>>> make ncc/bt.B.x - successful
>>> make ncc/cg.B.x - successful
>>> make ncc/ep.B.x - successful
>>> make ncc/ft.B.x - successful
>>> make ncc/is.B.x - successful
>>> make ncc/lu.B.x - successful
>>> make ncc/mg.B.x - successful
>>> make ncc/sp.B.x - successful
>>> make ncc/ua.B.x - successful
>>> make intel/bt.B.x - successful
>>> make intel/cg.B.x - successful
>>> make intel/ep.B.x - successful
>>> make intel/ft.B.x - successful
>>> make intel/is.B.x - successful
>>> make intel/lu.B.x - successful
>>> make intel/mg.B.x - successful
>>> make intel/sp.B.x - successful
>>> make intel/ua.B.x - successful
Total number of cases: 18
Total number of FAILED cases: 0
>>> run ncc/bt.B.x nt=4 - successful
>>> run ncc/cg.B.x nt=4 - successful
>>> run ncc/ep.B.x nt=4 - successful
>>> run ncc/ft.B.x nt=4 - successful
>>> run ncc/is.B.x nt=4 - successful
>>> run ncc/mg.B.x nt=4 - successful
>>> run ncc/sp.B.x nt=4 - successful
>>> run ncc/ua.B.x nt=4 - successful
>>> run ncc/bt.B.x nt=4 - successful
>>> run ncc/cg.B.x nt=4 - successful
>>> run ncc/ep.B.x nt=4 - successful
>>> run ncc/ft.B.x nt=4 - successful
>>> run ncc/is.B.x nt=4 - successful
>>> run ncc/mg.B.x nt=4 - successful
>>> run ncc/sp.B.x nt=4 - successful
>>> run ncc/ua.B.x nt=4 - successful
>>> run ncc/bt.B.x nt=4 - successful
>>> run ncc/cg.B.x nt=4 - successful
>>> run ncc/ep.B.x nt=4 - successful
>>> run ncc/ft.B.x nt=4 - successful
>>> run ncc/is.B.x nt=4 - successful
>>> run ncc/mg.B.x nt=4 - successful
>>> run ncc/sp.B.x nt=4 - successful
>>> run ncc/ua.B.x nt=4 - successful
>>> run ncc/bt.B.x nt=4 - successful
>>> run ncc/cg.B.x nt=4 - successful
>>> run ncc/ep.B.x nt=4 - successful
>>> run ncc/ft.B.x nt=4 - successful
>>> run ncc/is.B.x nt=4 - successful
>>> run ncc/mg.B.x nt=4 - successful
>>> run ncc/sp.B.x nt=4 - successful
>>> run ncc/ua.B.x nt=4 - successful
>>> run ncc/bt.B.x nt=4 - successful
>>> run ncc/cg.B.x nt=4 - successful
>>> run ncc/ep.B.x nt=4 - successful
>>> run ncc/ft.B.x nt=4 - successful
>>> run ncc/is.B.x nt=4 - successful
>>> run ncc/mg.B.x nt=4 - successful
>>> run ncc/sp.B.x nt=4 - successful
>>> run ncc/ua.B.x nt=4 - successful
>>> run intel/bt.B.x nt=4 - successful
>>> run intel/cg.B.x nt=4 - successful
>>> run intel/ep.B.x nt=4 - successful
>>> run intel/ft.B.x nt=4 - successful
>>> run intel/is.B.x nt=4 - successful
>>> run intel/mg.B.x nt=4 - successful
>>> run intel/sp.B.x nt=4 - successful
>>> run intel/ua.B.x nt=4 - successful
>>> run intel/bt.B.x nt=4 - successful
>>> run intel/cg.B.x nt=4 - successful
>>> run intel/ep.B.x nt=4 - successful
>>> run intel/ft.B.x nt=4 - successful
>>> run intel/is.B.x nt=4 - successful
>>> run intel/mg.B.x nt=4 - successful
>>> run intel/sp.B.x nt=4 - successful
>>> run intel/ua.B.x nt=4 - successful
>>> run intel/bt.B.x nt=4 - successful
>>> run intel/cg.B.x nt=4 - successful
>>> run intel/ep.B.x nt=4 - successful
>>> run intel/ft.B.x nt=4 - successful
>>> run intel/is.B.x nt=4 - successful
>>> run intel/mg.B.x nt=4 - successful
>>> run intel/sp.B.x nt=4 - successful
>>> run intel/ua.B.x nt=4 - successful
>>> run intel/bt.B.x nt=4 - successful
>>> run intel/cg.B.x nt=4 - successful
>>> run intel/ep.B.x nt=4 - successful
>>> run intel/ft.B.x nt=4 - successful
>>> run intel/is.B.x nt=4 - successful
>>> run intel/mg.B.x nt=4 - successful
>>> run intel/sp.B.x nt=4 - successful
>>> run intel/ua.B.x nt=4 - successful
>>> run intel/bt.B.x nt=4 - successful
>>> run intel/cg.B.x nt=4 - successful
>>> run intel/ep.B.x nt=4 - successful
>>> run intel/ft.B.x nt=4 - successful
>>> run intel/is.B.x nt=4 - successful
>>> run intel/mg.B.x nt=4 - successful
>>> run intel/sp.B.x nt=4 - successful
>>> run intel/ua.B.x nt=4 - successful
Total number of cases: 80
Total number of FAILED cases: 0
Total number of not present cases: 0
