   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd UA; make CLASS=B
make[1]: Entering directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/UA'
make[2]: Entering directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/sys'
make[2]: Nothing to be done for `all'.
make[2]: Leaving directory `/home/users/fpmjunior/sbac-2020-serpa/NPB/NPB3.4-OMP/sys'
../sys/setparams ua B
make.def modified. Rebuilding npbparams.h just in case
rm -f npbparams.h
../sys/setparams ua B
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 ua_data.f
Obsolescent: ua_data.f, line 9: Fixed source form
[NEC Fortran Compiler normal termination, 1 warning]
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 ua.f
Obsolescent: ua.f, line 44: Fixed source form
[NEC Fortran Compiler normal termination, 1 warning]
nfort: vec( 103): ua.f, line 122: Unvectorized loop.
nfort: vec( 110): ua.f, line 122: Vectorization obstructive procedure reference.: TIMER_CLEAR
nfort: vec( 103): ua.f, line 166: Unvectorized loop.
nfort: vec( 110): ua.f, line 166: Vectorization obstructive procedure reference.: TIMER_CLEAR
nfort: par(1801): ua.f, line 182: Parallel routine generated.: MAIN_$1
nfort: vec( 110): ua.f, line 184: Vectorization obstructive procedure reference.: LAPLACIAN
nfort: par(1803): ua.f, line 184: Parallelized by "do".
nfort: vec( 103): ua.f, line 184: Unvectorized loop.
nfort: par(1803): ua.f, line 190: Parallelized by "do".
nfort: vec( 103): ua.f, line 190: Unvectorized loop.
nfort: vec( 113): ua.f, line 190: Overhead of loop division is too large.
nfort: vec( 101): ua.f, line 191: Vectorized loop.
nfort: opt(1418): ua.f, line 192: Constant-length loop is expanded.
nfort: opt(1418): ua.f, line 193: Constant-length loop is expanded.
nfort: par(1801): ua.f, line 208: Parallel routine generated.: MAIN_$2
nfort: par(1803): ua.f, line 209: Parallelized by "do".
nfort: vec( 103): ua.f, line 210: Unvectorized loop.
nfort: vec( 110): ua.f, line 210: Vectorization obstructive procedure reference.: FACEV
nfort: vec( 103): ua.f, line 260: Unvectorized loop.
nfort: vec( 110): ua.f, line 260: Vectorization obstructive procedure reference.: TIMER_READ
nfort: vec( 103): ua.f, line 267: Unvectorized loop.
nfort: vec( 180): ua.f, line 267: I/O statement obstructs vectorization.
nfort: opt(1118): ua.f, line 268: This I/O statement inhibits optimization of loop.
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 convect.f
Obsolescent: convect.f, line 2: Fixed source form
[NEC Fortran Compiler normal termination, 1 warning]
nfort: opt(1418): convect.f, line 33: Constant-length loop is expanded.
nfort: par(1801): convect.f, line 39: Parallel routine generated.: CONVECT$1
nfort: par(1803): convect.f, line 43: Parallelized by "do".
nfort: opt(1418): convect.f, line 48: Constant-length loop is expanded.
nfort: opt(1418): convect.f, line 51: Constant-length loop is expanded.
nfort: opt(1418): convect.f, line 54: Constant-length loop is expanded.
nfort: vec( 102): convect.f, line 58: Partially vectorized loop.
nfort: vec( 101): convect.f, line 59: Vectorized loop.
nfort: vec( 101): convect.f, line 60: Vectorized loop.
nfort: vec( 128): convect.f, line 61: Fused multiply-add operation applied.
nfort: opt(1418): convect.f, line 69: Constant-length loop is expanded.
nfort: vec( 128): convect.f, line 70: Fused multiply-add operation applied.
nfort: opt(1418): convect.f, line 74: Constant-length loop is expanded.
nfort: vec( 128): convect.f, line 75: Fused multiply-add operation applied.
nfort: opt(1418): convect.f, line 79: Constant-length loop is expanded.
nfort: vec( 128): convect.f, line 80: Fused multiply-add operation applied.
nfort: vec( 128): convect.f, line 84: Fused multiply-add operation applied.
nfort: vec( 128): convect.f, line 85: Fused multiply-add operation applied.
nfort: vec( 102): convect.f, line 91: Partially vectorized loop.
nfort: vec( 101): convect.f, line 92: Vectorized loop.
nfort: vec( 101): convect.f, line 93: Vectorized loop.
nfort: vec( 128): convect.f, line 94: Fused multiply-add operation applied.
nfort: opt(1418): convect.f, line 102: Constant-length loop is expanded.
nfort: vec( 128): convect.f, line 103: Fused multiply-add operation applied.
nfort: opt(1418): convect.f, line 107: Constant-length loop is expanded.
nfort: vec( 128): convect.f, line 108: Fused multiply-add operation applied.
nfort: opt(1418): convect.f, line 112: Constant-length loop is expanded.
nfort: vec( 128): convect.f, line 113: Fused multiply-add operation applied.
nfort: vec( 128): convect.f, line 117: Fused multiply-add operation applied.
nfort: vec( 128): convect.f, line 118: Fused multiply-add operation applied.
nfort: vec( 102): convect.f, line 123: Partially vectorized loop.
nfort: vec( 101): convect.f, line 124: Vectorized loop.
nfort: vec( 101): convect.f, line 125: Vectorized loop.
nfort: vec( 128): convect.f, line 126: Fused multiply-add operation applied.
nfort: opt(1418): convect.f, line 134: Constant-length loop is expanded.
nfort: vec( 128): convect.f, line 135: Fused multiply-add operation applied.
nfort: opt(1418): convect.f, line 139: Constant-length loop is expanded.
nfort: vec( 128): convect.f, line 140: Fused multiply-add operation applied.
nfort: opt(1418): convect.f, line 144: Constant-length loop is expanded.
nfort: vec( 128): convect.f, line 145: Fused multiply-add operation applied.
nfort: vec( 128): convect.f, line 149: Fused multiply-add operation applied.
nfort: vec( 128): convect.f, line 150: Fused multiply-add operation applied.
nfort: vec( 102): convect.f, line 155: Partially vectorized loop.
nfort: vec( 101): convect.f, line 156: Vectorized loop.
nfort: vec( 101): convect.f, line 157: Vectorized loop.
nfort: vec( 128): convect.f, line 158: Fused multiply-add operation applied.
nfort: opt(1418): convect.f, line 166: Constant-length loop is expanded.
nfort: vec( 128): convect.f, line 167: Fused multiply-add operation applied.
nfort: opt(1418): convect.f, line 171: Constant-length loop is expanded.
nfort: vec( 128): convect.f, line 172: Fused multiply-add operation applied.
nfort: opt(1418): convect.f, line 176: Constant-length loop is expanded.
nfort: vec( 128): convect.f, line 177: Fused multiply-add operation applied.
nfort: vec( 128): convect.f, line 181: Fused multiply-add operation applied.
nfort: vec( 128): convect.f, line 182: Fused multiply-add operation applied.
nfort: vec( 103): convect.f, line 189: Unvectorized loop.
nfort: vec( 110): convect.f, line 189: Vectorization obstructive procedure reference.: FACEV
nfort: vec( 101): convect.f, line 196: Vectorized loop.
nfort: opt(1418): convect.f, line 197: Constant-length loop is expanded.
nfort: vec( 128): convect.f, line 198: Fused multiply-add operation applied.
nfort: vec( 128): convect.f, line 200: Fused multiply-add operation applied.
nfort: par(1801): convect.f, line 218: Parallel routine generated.: CONVECT$2
nfort: par(1803): convect.f, line 219: Parallelized by "do".
nfort: vec( 101): convect.f, line 219: Vectorized loop.
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 diffuse.f
Warning: diffuse.f, line 243: Unused local variable IX
Obsolescent: diffuse.f, line 2: Fixed source form
[NEC Fortran Compiler normal termination, 2 warnings]
nfort: par(1801): diffuse.f, line 25: Parallel routine generated.: DIFFUSION$1
nfort: par(1803): diffuse.f, line 26: Parallelized by "do".
nfort: vec( 101): diffuse.f, line 26: Vectorized loop.
nfort: par(1801): diffuse.f, line 38: Parallel routine generated.: DIFFUSION$2
nfort: par(1803): diffuse.f, line 40: Parallelized by "do".
nfort: vec( 101): diffuse.f, line 42: Vectorized loop.
nfort: opt(1418): diffuse.f, line 43: Constant-length loop is expanded.
nfort: vec( 128): diffuse.f, line 45: Fused multiply-add operation applied.
nfort: vec( 126): diffuse.f, line 45: Idiom detected.: SUM
nfort: par(1803): diffuse.f, line 54: Parallelized by "do".
nfort: vec( 101): diffuse.f, line 54: Vectorized loop.
nfort: vec( 128): diffuse.f, line 56: Fused multiply-add operation applied.
nfort: vec( 126): diffuse.f, line 56: Idiom detected.: SUM
nfort: par(1807): diffuse.f, line 59: Critical-construct generated.
nfort: par(1809): diffuse.f, line 59: Barrier synchronization.
nfort: vec( 110): diffuse.f, line 65: Vectorization obstructive procedure reference.: ADDS2M1
nfort: vec( 110): diffuse.f, line 65: Vectorization obstructive procedure reference.: ADDS1M1
nfort: vec( 110): diffuse.f, line 65: Vectorization obstructive procedure reference.: TRANSFB
nfort: vec( 110): diffuse.f, line 65: Vectorization obstructive procedure reference.: TIMER_STOP
nfort: vec( 110): diffuse.f, line 65: Vectorization obstructive procedure reference.: TIMER_START
nfort: vec( 110): diffuse.f, line 65: Vectorization obstructive procedure reference.: TRANSF
nfort: vec( 109): diffuse.f, line 65: Vectorization obstructive statement.
nfort: vec( 103): diffuse.f, line 65: Unvectorized loop.
nfort: par(1801): diffuse.f, line 68: Parallel routine generated.: DIFFUSION$3
nfort: par(1803): diffuse.f, line 72: Parallelized by "do".
nfort: vec( 101): diffuse.f, line 74: Vectorized loop.
nfort: opt(1418): diffuse.f, line 75: Constant-length loop is expanded.
nfort: vec( 128): diffuse.f, line 77: Fused multiply-add operation applied.
nfort: vec( 126): diffuse.f, line 77: Idiom detected.: SUM
nfort: par(1803): diffuse.f, line 85: Parallelized by "do".
nfort: vec( 101): diffuse.f, line 85: Vectorized loop.
nfort: vec( 128): diffuse.f, line 87: Fused multiply-add operation applied.
nfort: vec( 126): diffuse.f, line 87: Idiom detected.: SUM
nfort: par(1807): diffuse.f, line 90: Critical-construct generated.
nfort: par(1809): diffuse.f, line 90: Barrier synchronization.
nfort: par(1801): diffuse.f, line 108: Parallel routine generated.: DIFFUSION$4
nfort: vec( 110): diffuse.f, line 109: Vectorization obstructive procedure reference.: LAPLACIAN
nfort: par(1803): diffuse.f, line 109: Parallelized by "do".
nfort: vec( 103): diffuse.f, line 109: Unvectorized loop.
nfort: par(1801): diffuse.f, line 121: Parallel routine generated.: DIFFUSION$5
nfort: par(1803): diffuse.f, line 122: Parallelized by "do".
nfort: vec( 103): diffuse.f, line 123: Unvectorized loop.
nfort: vec( 110): diffuse.f, line 123: Vectorization obstructive procedure reference.: FACEV
nfort: par(1801): diffuse.f, line 133: Parallel routine generated.: DIFFUSION$6
nfort: par(1803): diffuse.f, line 135: Parallelized by "do".
nfort: vec( 103): diffuse.f, line 135: Unvectorized loop.
nfort: vec( 113): diffuse.f, line 135: Overhead of loop division is too large.
nfort: vec( 101): diffuse.f, line 136: Vectorized loop.
nfort: opt(1418): diffuse.f, line 137: Constant-length loop is expanded.
nfort: opt(1418): diffuse.f, line 138: Constant-length loop is expanded.
nfort: vec( 128): diffuse.f, line 139: Fused multiply-add operation applied.
nfort: vec( 126): diffuse.f, line 139: Idiom detected.: SUM
nfort: par(1803): diffuse.f, line 147: Parallelized by "do".
nfort: vec( 101): diffuse.f, line 147: Vectorized loop.
nfort: vec( 128): diffuse.f, line 149: Fused multiply-add operation applied.
nfort: vec( 126): diffuse.f, line 149: Idiom detected.: SUM
nfort: par(1807): diffuse.f, line 152: Critical-construct generated.
nfort: par(1809): diffuse.f, line 152: Barrier synchronization.
nfort: vec( 103): diffuse.f, line 191: Unvectorized loop.
nfort: vec( 113): diffuse.f, line 191: Overhead of loop division is too large.
nfort: vec( 101): diffuse.f, line 192: Vectorized loop.
nfort: opt(1418): diffuse.f, line 193: Constant-length loop is expanded.
nfort: opt(1418): diffuse.f, line 194: Constant-length loop is expanded.
nfort: vec( 126): diffuse.f, line 195: Idiom detected.: SUM
nfort: vec( 103): diffuse.f, line 202: Unvectorized loop.
nfort: vec( 113): diffuse.f, line 202: Overhead of loop division is too large.
nfort: vec( 101): diffuse.f, line 203: Vectorized loop.
nfort: opt(1418): diffuse.f, line 204: Constant-length loop is expanded.
nfort: opt(1418): diffuse.f, line 205: Constant-length loop is expanded.
nfort: vec( 126): diffuse.f, line 206: Idiom detected.: SUM
nfort: vec( 101): diffuse.f, line 214: Vectorized loop.
nfort: opt(1418): diffuse.f, line 215: Constant-length loop is expanded.
nfort: opt(1418): diffuse.f, line 216: Constant-length loop is expanded.
nfort: vec( 128): diffuse.f, line 217: Fused multiply-add operation applied.
nfort: vec( 101): diffuse.f, line 231: Vectorized loop.
nfort: opt(1418): diffuse.f, line 232: Constant-length loop is expanded.
nfort: opt(1418): diffuse.f, line 233: Constant-length loop is expanded.
nfort: vec( 128): diffuse.f, line 234: Fused multiply-add operation applied.
nfort -c  -O3 -fopenmp -report-all -fdiag-inline=2 -fdiag-parallel=2 -fdiag-vector=2 adapt.f
Warning: adapt.f, line 279: Unused local variable II
Warning: adapt.f, line 279: Unused local variable NTEMP
Warning: adapt.f, line 279: Unused local variable NTEMP1
Warning: adapt.f, line 279: Unused local variable NTEMPMIN
Warning: adapt.f, line 621: Unused local variable NTEMP1
Warning: adapt.f, line 704: Unused local variable ISIDE
Obsolescent: adapt.f, line 2: Fixed source form
[NEC Fortran Compiler normal termination, 7 warnings]
nfort: vec( 103): adapt.f, line 35: Unvectorized loop.
nfort: vec( 110): adapt.f, line 35: Vectorization obstructive procedure reference.: CHECK_REFINE
nfort: par(1801): adapt.f, line 56: Parallel routine generated.: ADAPTATION$1
nfort: par(1803): adapt.f, line 57: Parallelized by "do".
nfort: vec( 101): adapt.f, line 57: Vectorized loop.
nfort: vec( 103): adapt.f, line 62: Unvectorized loop.
nfort: vec( 110): adapt.f, line 62: Vectorization obstructive procedure reference.: FIND_COARSEN
nfort: vec( 110): adapt.f, line 62: Vectorization obstructive procedure reference.: DO_COARSEN
nfort: par(1801): adapt.f, line 91: Parallel routine generated.: ADAPTATION$2
nfort: par(1803): adapt.f, line 92: Parallelized by "do".
nfort: vec( 101): adapt.f, line 92: Vectorized loop.
nfort: par(1801): adapt.f, line 138: Parallel routine generated.: DO_COARSEN$1
nfort: par(1803): adapt.f, line 140: Parallelized by "do".
nfort: vec( 101): adapt.f, line 140: Vectorized loop.
nfort: par(1803): adapt.f, line 146: Parallelized by "do".
nfort: vec( 101): adapt.f, line 146: Vectorized loop.
nfort: par(1801): adapt.f, line 155: Parallel routine generated.: DO_COARSEN$2
nfort: par(1803): adapt.f, line 158: Parallelized by "do".
nfort: vec( 101): adapt.f, line 186: Vectorized loop.
nfort: vec( 101): adapt.f, line 193: Vectorized loop.
nfort: vec( 103): adapt.f, line 200: Unvectorized loop.
nfort: vec( 110): adapt.f, line 200: Vectorization obstructive procedure reference.: ICHECK
nfort: vec( 101): adapt.f, line 217: Vectorized loop.
nfort: vec( 101): adapt.f, line 221: Vectorized loop.
nfort: par(1801): adapt.f, line 242: Parallel routine generated.: DO_COARSEN$3
nfort: par(1803): adapt.f, line 243: Parallelized by "do".
nfort: vec( 101): adapt.f, line 243: Vectorized loop.
nfort: par(1801): adapt.f, line 258: Parallel routine generated.: DO_COARSEN$4
nfort: vec( 110): adapt.f, line 259: Vectorization obstructive procedure reference.: MERGING
